459.4,1147.6,13.657,4.2475,1.5735,1.8615
467,1128.2,10.672,2.1145,1.4945,1.5705
477,779.28,0.2925,2.395,1.4165,1.8695
498.2,537.42,8.4675,3.8209,1.9505,1.5245
301.8,459.58,7.8375,4.2712,1.2685,1.9395
288.6,430.4,12.443,3.4694,1.8545,1.6195
102.6,1333.9,4.7475,3.6827,1.1255,1.6045
337.4,1304.7,9.1575,4.0461,1.9475,1.7085
173.4,454.02,9.6825,1.6998,1.6435,1.3725
352.6,736.2,6.6375,4.4411,1.3365,1.0175
135.8,1399.2,13.387,3.7301,1.7055,1.9265
248.2,825.15,6.9675,3.8841,1.5595,1.4265
207.8,848.78,6.3375,2.4029,1.7245,1.6165
417.8,876.59,3.7875,1.9526,1.3005,1.8235
222.2,434.56,5.0325,1.0599,1.0575,1.0295
419.8,1363.1,2.6625,2.3041,1.1705,1.8145
156.2,188.53,5.5725,4.3344,1.3625,1.7875
179.4,194.09,12.022,3.3943,1.0985,1.5385
497.4,934.97,9.2175,4.7413,1.3875,1.4705
419.4,754.26,12.578,3.7617,1.3065,1.9495
426.6,1325.6,0.3825,4.3384,1.6085,1.3565
149.4,523.52,6.7125,2.2844,1.7935,1.6155
281,490.17,10.643,2.7979,1.3225,1.1745
190.6,1471.5,3.9525,1.4865,1.1385,1.4115
457,725.08,5.1375,3.2087,1.3575,1.0645
111.4,123.2,8.8575,3.2245,1.6585,1.6435
153,199.66,11.287,1.127,1.0085,1.1255
181,189.93,13.912,3.501,1.5875,1.2485
266.6,858.51,8.8125,1.763,1.6865,1.4025
115.4,216.33,10.162,4.0145,1.8575,1.1705
442.6,1080.9,1.7475,3.7577,1.5285,1.2525
433,1105.9,13.237,3.8644,1.2485,1.2275
298.6,409.55,4.7175,3.3074,1.7355,1.3125
219,506.84,3.4425,4.3068,1.3805,1.6865
373.8,625,7.9125,1.9289,1.7975,1.7735
263.8,1443.7,12.683,3.1376,1.6725,1.7165
372.6,1079.5,1.5075,4.8321,1.5305,1.5865
308.6,1336.7,0.5325,3.8881,1.4755,1.2035
231.4,424.84,7.1175,2.8413,1.7825,1.6175
140.2,1028.1,10.433,1.5615,1.5195,1.1205
409.8,412.32,3.0075,2.0632,1.9335,1.7635
